WARC/1.0
WARC-Type: warcinfo
WARC-Date: 2016-06-02T14:40:22Z
WARC-Filename: CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz
WARC-Record-ID: <urn:uuid:66aa9e7e-5c49-4176-9d0e-5269f42a9bf6>
Content-Type: application/warc-fields
Content-Length: 108

Software-Info: ia-web-commons.1.0-SNAPSHOT-20160523100045
Extracted-Date: Thu, 02 Jun 2016 14:40:22 GMT



WARC/1.0
WARC-Type: metadata
WARC-Target-URI: CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz
WARC-Date: 2016-06-01T10:56:08Z
WARC-Record-ID: <urn:uuid:406a2b14-7c48-4fe1-876f-82300b6325a2>
WARC-Refers-To: <urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>
Content-Type: application/json
Content-Length: 1153

{"Envelope":{"Format":"WARC","WARC-Header-Length":"275","Block-Digest":"sha1:WHQMVJQ5MY4S5H56O3YOCGYBSOVZRJKH","Actual-Content-Length":"341","WARC-Header-Metadata":{"WARC-Type":"warcinfo","WARC-Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz","WARC-Date":"2016-06-01T10:56:08Z","Content-Length":"341","WARC-Record-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Type":"application/warc-fields"},"Payload-Metadata":{"Trailing-Slop-Length":"0","Actual-Content-Type":"application/warc-fields","Actual-Content-Length":"341","Headers-Corrupt":true,"WARC-Info-Metadata":{"robots":"classic","software":"Nutch 1.6 (CC)/CC WarcExport 1.0","description":"Wide crawl of the web for May 2016","hostname":"ip-10-185-217-139.ec2.internal","format":"WARC File Format 1.0","isPartOf":"CC-MAIN-2016-22","operator":"CommonCrawl Admin","publisher":"CommonCrawl"}}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"430","Header-Length":"10","Inflated-CRC":"-1146606362","Inflated-Length":"620"},"Offset":"0","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01.look2.jp/adachilake/
WARC-Date: 2016-05-24T06:00:09Z
WARC-Record-ID: <urn:uuid:8e85ec6f-9e5f-4c29-a1dd-565bdbe9040e>
WARC-Refers-To: <urn:uuid:d7d2211d-24fe-42a5-b5d4-a19d5919b9e8>
Content-Type: application/json
Content-Length: 1380

{"Envelope":{"Format":"WARC","WARC-Header-Length":"350","Block-Digest":"sha1:6WQZR66ANVINSSID5HRTLVUHA6W7RZQJ","Actual-Content-Length":"261","WARC-Header-Metadata":{"WARC-Type":"request","WARC-Date":"2016-05-24T06:00:09Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"261","WARC-Record-ID":"<urn:uuid:d7d2211d-24fe-42a5-b5d4-a19d5919b9e8>","WARC-Target-URI":"http://01.look2.jp/adachilake/","WARC-IP-Address":"122.218.101.149","Content-Type":"application/http; msgtype=request"},"Payload-Metadata":{"Trailing-Slop-Length":"4","HTTP-Request-Metadata":{"Headers":{"Accept-Language":"en-us,en-gb,en;q=0.7,*;q=0.3","Host":"01.look2.jp","Accept-Encoding":"x-gzip, gzip, deflate","User-Agent":"CCBot/2.0 (http://commoncrawl.org/faq/)","Accept":"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"},"Headers-Length":"259","Entity-Length":"0","Entity-Trailing-Slop-Bytes":"0","Request-Message":{"Method":"GET","Version":"HTTP/1.0","Path":"/adachilake/"},"Entity-Digest":"sha1:3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ"},"Actual-Content-Type":"application/http; msgtype=request"}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"419","Header-Length":"10","Inflated-CRC":"-1276688622","Inflated-Length":"615"},"Offset":"430","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01.look2.jp/adachilake/
WARC-Date: 2016-05-24T06:00:09Z
WARC-Record-ID: <urn:uuid:3c919f3b-c06d-4f25-af5a-74085d8323ea>
WARC-Refers-To: <urn:uuid:59c0e5df-a043-4b56-92d3-255b45fdeaf3>
Content-Type: application/json
Content-Length: 5256

{"Envelope":{"Format":"WARC","WARC-Header-Length":"564","Block-Digest":"sha1:2DFF5UCAAX4XGOSNFBWD4YDRIGICBUPS","Actual-Content-Length":"5471","WARC-Header-Metadata":{"WARC-Type":"response","WARC-Truncated":"length","WARC-Date":"2016-05-24T06:00:09Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"5471","WARC-Record-ID":"<urn:uuid:59c0e5df-a043-4b56-92d3-255b45fdeaf3>","WARC-Block-Digest":"sha1:2DFF5UCAAX4XGOSNFBWD4YDRIGICBUPS","WARC-Payload-Digest":"sha1:Y7S5NUMRJ6Z6EOW7F24G7RFH7PC3RIEF","WARC-Target-URI":"http://01.look2.jp/adachilake/","WARC-IP-Address":"122.218.101.149","WARC-Concurrent-To":"<urn:uuid:d7d2211d-24fe-42a5-b5d4-a19d5919b9e8>","Content-Type":"application/http; msgtype=response"},"Payload-Metadata":{"Trailing-Slop-Length":"4","Actual-Content-Type":"application/http; msgtype=response","HTTP-Response-Metadata":{"Headers":{"Date":"Tue, 24 May 2016 06:00:02 GMT","Content-Type":"text/html","Connection":"close","Accept-Ranges":"bytes","Server":"Apache"},"Headers-Length":"138","Entity-Length":"5333","Entity-Trailing-Slop-Bytes":"0","Response-Message":{"Status":"200","Version":"HTTP/1.1","Reason":"OK"},"HTML-Metadata":{"Links":[{"text":">>���S��ݸ�<<","path":"A@/href","url":"http://anshinnavi.ninpou.jp/"},{"text":"���C�N","path":"A@/href","url":"http://cashing55.biz/"},{"text":"���x�m","path":"A@/href","url":"http://www.ihot.jp/?takefuji77"},{"text":"�A�C�t��","path":"A@/href","url":"http://www.ihot.jp/?aiful77"},{"text":"�A�R��","path":"A@/href","url":"http://www.ihot.jp/?acom77"},{"text":"�v���~�X","path":"A@/href","url":"http://mbbs.tv/u/?id=pur09q"},{"text":"���r�b�g","path":"A@/href","url":"http://www.ihot.jp/?mobit77"},{"text":"�|�P�b�g�o���N","path":"A@/href","url":"http://cashing55.biz/pkbank/"},{"text":"���C�N���f�B�[�X","path":"A@/href","url":"http://www.ihot.jp/?lake09l"},{"text":"�L���b�V������","path":"A@/href","url":"http://www.ihot.jp/?cashone77"},{"text":"�X�^�b�t�B","path":"A@/href","url":"http://www.ihot.jp/?stafi77"},{"text":"���E��������ҋ��Z�ꗗ","path":"A@/href","url":"http://m-pe.tv/u/page.php?uid=kinyuu55&id=1"},{"text":"�D�ǋ��Z����z�ꗗ","path":"A@/href","url":"http://anshinnavi.ninpou.jp/kinyuuichiran/index.html"},{"text":"�\u0096�����/�؋����k","path":"A@/href","url":"http://www.ihot.jp/?saimuseiri"},{"text":"�v���~�X","path":"A@/href","url":"http://mbbs.tv/u/?id=pur09q"},{"text":"�A�C�t��","path":"A@/href","url":"http://mbbs.tv/u/?id=ai09qq"},{"text":"����ҋ��Z��r","path":"A@/href","url":"http://www.ihot.jp/?kinyuuguide"},{"text":"�A�R��","path":"A@/href","url":"http://mbbs.tv/u/?id=55acom"},{"text":"���x�m","path":"A@/href","url":"http://hp.tcup.jp/take55/"},{"text":"�L���b�V������","path":"A@/href","url":"http://x.z-z.jp/?dccashone"},{"text":"�D�ǋ��Z��Јꗗ","path":"A@/href","url":"http://anshinnavi.ninpou.jp/kinyuuichiran/index.html"},{"text":"����ݸ����ҋ��Z�޲��","path":"A@/href","url":"http://55mob.biz/"},{"text":"����L���b�V���O","path":"A@/href","url":"http://k.fc2.com/cgi-bin/hp.cgi/center1/"},{"text":"�ۏؐl�s�v����ݸ�","path":"A@/href","url":"http://www.hamq.jp/i.cfm?i=r4u8u6"},{"text":"����ݸ޶޲��","path":"A@/href","url":"http://anshinnavi.ninpou.jp/"},{"text":"���r�b�g","path":"A@/href","url":"http://mbbs.tv/u/?id=mob07b"},{"text":"���o�C���L���b�V���O","path":"A@/href","url":"http://hp.tcup.jp/cash0471/"},{"text":"���x�mde�L���b�V���O","path":"A@/href","url":"http://k2.fc2.com/cgi-bin/hp.cgi/take77/"},{"text":"�\u0096�����/�؋����k","path":"A@/href","url":"http://www.ihot.jp/?saimuseiri"},{"text":"�L���b�V���O��r","path":"A@/href","url":"http://m-pe.tv/u/page.php?uid=nattoku&id=1"},{"text":"�X�^�b�t�B","path":"A@/href","url":"http://mbbs.tv/u/?id=st09ss"},{"text":"ڲ���ި��","path":"A@/href","url":"http://www.ihot.jp/?lake09l"},{"text":"�L���b�V���O�̃��C�N","path":"A@/href","url":"http://www.hamq.jp/i.cfm?i=4yncrt"},{"text":"�����恟ڲ��ŷ���ݸ�","path":"A@/href","url":"http://01.look2.jp/adachilake/"},{"text":"���e","path":"A@/href","url":"http://01.look2.jp/bbs_entry.php?id=adachilake&face=master"},{"text":"��HOME","path":"A@/href","url":"http://55mob.biz/"},{"text":"[01.LOOK2]","path":"A@/href","url":"http://look2.info/"}],"Head":{"Metas":[{"content":"text/html;charset=shift_JIS","http-equiv":"Content-type"},{"content":"no-cache","http-equiv":"cache-control"}],"Title":"�����恟ڲ��ŷ���ݸ�"}},"Entity-Digest":"sha1:Y7S5NUMRJ6Z6EOW7F24G7RFH7PC3RIEF"}}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"2154","Header-Length":"10","Inflated-CRC":"-572480467","Inflated-Length":"6039"},"Offset":"849","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01.look2.jp/adachilake/
WARC-Date: 2016-05-24T06:00:09Z
WARC-Record-ID: <urn:uuid:d18c351a-8c37-4561-a402-7535739dc4e3>
WARC-Refers-To: <urn:uuid:7b4bb690-8555-412e-ac2a-6cdf683d4680>
Content-Type: application/json
Content-Length: 1049

{"Envelope":{"Format":"WARC","WARC-Header-Length":"375","Block-Digest":"sha1:VYAYLSJAQ6G6CEUMUZ22UUXCZAPHSQ7U","Actual-Content-Length":"20","WARC-Header-Metadata":{"WARC-Type":"metadata","WARC-Date":"2016-05-24T06:00:09Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"20","WARC-Record-ID":"<urn:uuid:7b4bb690-8555-412e-ac2a-6cdf683d4680>","WARC-Target-URI":"http://01.look2.jp/adachilake/","WARC-Concurrent-To":"<urn:uuid:59c0e5df-a043-4b56-92d3-255b45fdeaf3>","Content-Type":"application/warc-fields"},"Payload-Metadata":{"Trailing-Slop-Length":"4","WARC-Metadata-Metadata":{"Trailing-Slop-Length":"0","Metadata-Records":[{"Name":"fetchTimeMs","Value":"416"}],"Actual-Content-Length":"20"},"Actual-Content-Type":"application/metadata-fields"}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"296","Header-Length":"10","Inflated-CRC":"1637433433","Inflated-Length":"399"},"Offset":"3003","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie
WARC-Date: 2016-05-24T06:02:38Z
WARC-Record-ID: <urn:uuid:17f965ef-1143-4a4f-98fc-c35b9284e262>
WARC-Refers-To: <urn:uuid:c1904fb5-616d-4ba1-85ec-ecc2b0504b0b>
Content-Type: application/json
Content-Length: 1442

